Species,Length (m),Weight (tons),Blubber Thickness (cm),Fin Size (m),Dive Depth (m),Swim Speed (km/h),Lung Capacity (L),Gestation Period (months),Lifespan (years)
Gray Whale,22.4095039,55.8633742,30.72669102,5.63532105,597.4431977,19.5592984,1579.757491,14.4049025,44.74460449
Humpback Whale,18.07101864,41.49039746,28.15107929,4.173731473,408.5335218,13.72779351,1307.597491,9.809458962,54.48250354
Fin Whale,16.51939221,37.02342111,26.16794559,4.050411511,384.9857787,16.65636929,1258.891572,5.646592374,71.57928091
Sperm Whale,19.70541946,41.68404836,25.90620438,5.276712997,437.6493817,19.27123764,1671.859167,12.55816772,57.17837467
Humpback Whale,15.70656087,37.16156427,22.43341676,3.122253903,315.1579559,15.20563828,986.4768452,12.58312735,83.18108688
Sperm Whale,18.49351146,35.83260647,29.06632297,3.567925614,292.7239478,15.70024739,1422.160847,8.618656745,90.53789237
Humpback Whale,16.16519075,39.42574511,20.85040158,2.682160955,328.2047616,12.86402092,1178.052894,10.04300091,81.99155082
Blue Whale,27.07291107,73.98890036,40.85954227,7.703486239,775.5758628,28.78764026,2109.744523,17.51043549,102.3757528
Sperm Whale,18.80982125,43.13540513,31.1357031,4.876934669,581.5184308,19.03995034,1532.665839,11.38877877,78.31653259
Fin Whale,15.36489259,40.05724852,27.36842797,3.565413705,357.5434039,17.83381461,1209.332747,13.46191795,45.66206579
Fin Whale,21.36391097,48.8069769,30.78080169,4.672911534,527.9330348,19.08542227,1593.461827,10.69868035,97.26753027
Gray Whale,18.4473212,50.24793596,28.13101131,4.603447512,448.3942558,19.91281329,1611.598284,7.819394202,57.89687529
Humpback Whale,16.96323101,54.05061704,31.51892213,4.759258911,445.8235284,21.72267768,1483.221263,11.65948351,88.20836999
Sperm Whale,22.8452454,47.99413805,37.16279953,6.218764783,681.4765733,23.6289984,1765.819182,11.46879088,101.4746843
Gray Whale,25.52303036,59.66522292,36.50276236,5.857550039,511.960955,22.2052032,1722.096767,11.20024352,79.13376021
Sperm Whale,17.8719245,42.83332225,26.9876294,3.997749368,468.3580627,18.39239335,1165.918932,11.77071833,40.07682374
Humpback Whale,18.53521781,46.44688149,24.92855911,3.672923485,413.2538907,17.21539669,1277.616795,12.52853654,51.63575667
Fin Whale,18.98162257,47.76536278,26.688801,4.571702869,390.1396121,18.91555358,1524.392721,11.6997661,96.45488934
Blue Whale,10.69342569,18.61709936,17.23350122,1.122903936,31.8885707,10.14109324,541.6108067,9.471987664,66.61754629
Fin Whale,14.85831223,30.22243758,21.74565007,3.013777313,311.0852602,13.61056534,864.1741914,12.97236958,71.5914707
Gray Whale,25.17722253,62.42236193,41.00444279,6.157378155,698.7620241,25.89168378,1991.032767,8.101256489,85.17648832
Blue Whale,26.84726317,75.11964826,41.17070647,7.287636734,738.4266629,24.59315345,1977.273221,7.899285085,83.92645724
Gray Whale,19.32555365,47.11812577,25.49962316,4.77699961,512.03924,16.97209819,1333.585041,13.47836099,75.57599625
Humpback Whale,21.6381374,66.42463699,35.56323701,5.956752703,620.7078972,19.52914274,1659.435079,13.01404054,65.82663258
Blue Whale,22.23704297,53.43169779,29.87137967,6.813392064,509.128749,18.04445841,1472.375814,11.88520927,63.74663109
Gray Whale,32.14056348,83.40453587,47.70534231,9.793221225,1065.029794,29.88095785,2480.196098,9.20910299,87.15797651
Humpback Whale,23.72255449,55.86632697,37.21784988,6.177335069,650.2358499,24.79722466,1962.194011,10.58417812,81.07139062
Fin Whale,20.02483948,39.44929052,33.22382943,4.760391489,532.0159035,17.7027546,1324.491865,11.4745065,64.85399999
Humpback Whale,15.27937026,30.612835,30.48659447,2.678566172,381.0712689,17.20506717,1005.773632,8.808212063,91.64224626
Sperm Whale,13.60239588,32.05827741,21.5747682,2.550030645,237.4399723,13.64364222,874.74129,10.52194268,67.4193177
Humpback Whale,20.80473555,54.98518875,30.85438858,4.888667425,554.7065075,16.87684612,1644.407823,13.30466068,52.96675651
Humpback Whale,18.06049258,33.01783755,26.53090683,4.32316902,451.9162721,18.28454819,1215.585058,14.85461073,54.82058602
Sperm Whale,14.78568339,37.40814706,23.24178859,2.591849298,243.9786486,15.93258245,955.7530938,11.16113049,50.42518327
Gray Whale,17.3886815,39.82582013,25.47922744,3.971757716,324.5231746,15.42598311,1278.13537,13.51297671,64.55179967
Gray Whale,16.49157428,37.75538902,27.10113469,3.059899074,327.795055,16.51419107,946.8874554,8.171879859,94.67448557
Humpback Whale,28.13877409,78.30680276,40.58299133,8.400138129,907.9878468,25.03557007,2139.970138,13.31890248,53.89809638
Sperm Whale,24.08436933,65.06387366,36.28532472,6.161838252,607.9571816,23.72189978,1846.917418,10.39210317,73.76951522
Sperm Whale,19.97846205,48.56167506,31.28401266,5.90431956,480.4917862,17.43911262,1456.278728,12.61469123,56.86621309
Fin Whale,24.60794032,63.30336854,39.72283805,7.626992089,787.2122469,22.33356365,2118.5729,11.50449516,64.79381917
Gray Whale,19.24435957,40.16934269,32.14209085,5.357085825,511.2310529,19.54383885,1414.329298,14.64082802,39.79917576
Blue Whale,16.24963849,36.06882299,23.59778842,3.892440272,295.8536647,16.3074053,1311.341429,10.2511287,65.58923542
Gray Whale,25.48298411,67.22183773,38.02214096,7.481584765,830.2552267,25.29713692,2048.542794,13.2552126,66.1258924
Gray Whale,21.96866887,51.53102289,31.0331518,4.844528776,713.005844,19.78757906,1654.963256,11.44098507,80.80575888
Fin Whale,15.90766531,36.89676131,24.65552554,3.304689071,323.1022652,15.05121726,1134.976482,11.68338904,74.46561827
Blue Whale,19.76833804,48.10019528,30.41584094,5.137070968,420.5356235,19.77723479,1422.654986,11.63229221,46.0321575
Fin Whale,16.42702821,38.36830105,25.66183621,3.662124028,264.9406881,16.40774093,1315.561901,10.30865379,91.68396488
Blue Whale,14.95530272,30.15639032,25.05218648,2.22320548,263.9948475,14.83380314,908.3521814,11.97180207,74.2060608
